;Ragione socialeCaratteri latini;Codice ISO paese;Ultimo anno disp.;"Totale valore della produzione
migl USD"
686.;ZIBO CITY LINZI LINHAI CHEMICAL CO.,LTD;CN;2012;189.913
687.;FUJIAN JINCHENG HIGH-TECH INDUSTRY CO., LTD.;CN;2020;189.836
688.;ZHEJIANG HENGYI POLYAMIDE CO., LTD.;CN;2020;189.221
689.;ZIBO LINZI XINLONG CHEMICAL CO.,LTD.;CN;2014;188.792
690.;SHANXI HUAXIN FERTILIZER CORP.;CN;2022;188.625
691.;UPC CHEMICALS (MALAYSIA) SDN. BHD.;MY;2022;188.399
692.;DUPONT SPECIALTY PRODUCTS USA LLC;US;2020;187.000
693.;FORCHEM OYJ;FI;2022;186.734
694.;CELANESE PRODUCTION BELGIUM;BE;2022;186.718
695.;AVIENT COLORANTS GERMANY GMBH;DE;2022;186.377
696.;TURKUAZ POLYESTER RECINE KIMYA SANAYI TICARET ANONIM SIRKETI;TR;2022;185.518
697.;ZHONGHAI OIL HUAYUE CHEMICAL INDUSTRY CO.,LTD;CN;2013;184.690
698.;NINGXIA TAIKANG PHARMACEUTICAL CO., LTD.;CN;2022;184.140
699.;ALL ONE GOD FAITH, INC.;US;2022;184.000
700.;HARRYS INC;US;2022;184.000
701.;AMBER LAI YA COSMETICS CORP. HUZHOU BRANCH;CN;2017;183.982
702.;CHENGDU GUIBAO NEW MATERIAL CO., LTD.;CN;2022;183.872
703.;EASTMAN SHUANGWEI FIBERS CO., LTD.;CN;2022;183.342
704.;CFN KIMYA SANAYI VE DIS TICARET ANONIM SIRKETI;TR;2022;183.277
705.;SICHUAN MEIFENG CHEMICAL TECHNOLOGY CO., LTD.;CN;2021;182.604
706.;JIANGXI KAIMENZI FERTILIZER CO., LTD.;CN;2021;181.739
707.;TANGSHAN BLACK CAT CARBON BLACK CO., LTD.;CN;2022;181.577
708.;QINGDAO RAINBOW CHEMICAL CO., LTD.;CN;2022;181.399
709.;ZHANGQIU RIYUE CHEMICAL INDUSTRY LIMITED-LIABILITY COMPANY;CN;2009;181.307
710.;GONGZHULING HAOYANG CHEMICAL CO., LTD.;CN;2021;181.186
711.;TOPPAN SPECIALITY FILMS PRIVATE LIMITED;IN;2022;181.152
712.;CQLT SAARGUMMI DEUTSCHLAND GMBH & CO. KG;DE;2011;181.146
713.;MIWON CHEMICALS CO.,LTD.;KR;2023;180.406
714.;NIPPON PAINT (HUBEI) CO., LTD.;CN;2022;180.203
715.;PERFORMANCE SPECIALTY PRODUCTS ASTURIAS SLU;ES;2022;180.032
716.;ZHEJIANG SANJIANG NEW CHEMICAL MATERIALS CO., LTD.;CN;2015;179.795
717.;PEXEL INTERNATIONAL LIMITED;MT;2021;179.686
718.;UNIVERSAL HEALTH INTERNATIONAL GROUP HOLDING LIMITED;KY;2023;179.051
719.;FIRST NEW MATERIAL TECHNOLOGY DEVELOPMENT CO., LTD.;CN;2021;178.926
720.;HUNAN KINGFULI NEW ENERGY CO., LTD.;CN;2022;178.704
721.;GUANGXI XINFANGXIANG HUAXUE CHEMICAL CO., LTD.;CN;2014;178.035
722.;CHONGQING YIXIANG CHEMICAL CO., LTD.;CN;2020;178.018
723.;BIOSIMILARS NEWCO LIMITED;GB;2022;176.970
724.;SHENZHEN HANFU TRADING CO., LTD.;CN;2018;176.924
725.;SHANDONG BINQING NEW ENERGY DEVELOPMENT CO., LTD.;CN;2018;176.526
726.;HUBEI LIZHEN ENVIRONMENTAL PROTECTION INDUSTRY CO., LTD.;CN;2021;176.424
727.;SICHUAN YIGUANG NEW MATERIAL MANUFACTURING CO., LTD.;CN;2021;175.980
728.;BOZHOU SIERTE ECOLOGICAL FERTILIZER INDUSTRY CO., LTD.;CN;2022;175.500
729.;FUJIAN HUIDE NEW MATERIALS CO., LTD.;CN;2022;175.094
730.;WUHAN TIANLI CHEMICAL CO., LTD.;CN;2010;175.021
731.;QINGDAO HIGHLY CHEMICAL NEW MATERIALS CO., LTD.;CN;2022;174.681
732.;TIANJIN TINCI MATERIALS TECHNOLOGY CO., LTD.;CN;2022;173.932
733.;TOK ADVANCED MATERIALS CO.,LTD;KR;2023;173.825
734.;LOTTE VERSALIS ELASTOMERS CO.,LTD;KR;2023;173.726
735.;SINERGETIK;RU;2023;173.701
736.;DR. MAX PHARMA S.R.O.;CZ;2022;173.603
737.;RECKITT BENCKISER TATABANYA KORLATOLT FELELOSSEGU TARSASAG;HU;2022;173.354
738.;SAVOY INDUSTRIA DE COSMETICOS S.A.;BR;2020;173.325
739.;GUANGXI QINZHOU CHENGXING CHEMICAL TECHNOLOGY CO., LTD.;CN;2022;173.309
740.;NIPPON GASES OPERATIONS S.R.L.;IT;2022;172.719
741.;FUJIAN CHUNDA CHEMICAL CO., LTD.;CN;2022;172.226
742.;GLOBAL LIFE SCIENCES SOLUTIONS AUSTRIA GMBH & CO KG;AT;2022;172.068
743.;AIREDALE GROUP HOLDINGS LIMITED;GB;2022;172.065
744.;NANJING NALCOHOL NEW MATERIAL CO., LTD.;CN;2020;171.637
745.;TATA 1MG HEALTHCARE SOLUTIONS PRIVATE LIMITED;IN;2022;171.395
746.;IOI OLEO GMBH;DE;2022;171.210
747.;C&C INTERNATIONAL CO., LTD.;KR;2023;170.876
748.;GUANGDONG TONGYU ADVANCED MATERIALS CO., LTD.;CN;2022;170.748
749.;SHANDONG YINO BIOLOGIC MATERIALS CO., LTD.;CN;2022;170.521
750.;JIANGSU YA BANG DYE CORP. LIANYUNGANG BRANCH;CN;2017;170.474
751.;MIGAO (ZUNYI) TECHNOLOGY FERTILIZER CO., LTD.;CN;2014;169.958
752.;KINTE MATERIALS SCIENCE AND TECHNOLOGY CO., LTD.;CN;2022;169.833
753.;FACI S.P.A.;IT;2022;169.573
754.;SHANDONG FANGMING CHEMICAL CO.,LTD.;CN;2012;168.206
755.;GUANGXI XINXIN ENERGY TECH LTD.;CN;2022;167.310
756.;COAL-TO-METHANOL BRANCH OF GANSU HUATING COAL AND ELECTRICITY CO., LTD.;CN;2018;166.893
757.;DYNEA AS;NO;2023;166.837
758.;SHIVA PERFORMANCE MATERIALS PRIVATE LIMITED;IN;2022;166.736
759.;INEOS SOLVENTS ETHANOL LIMITED;GB;2022;166.599
760.;HANGZHOU YICHEN CHEMICAL FIBER CO., LTD.;CN;2019;166.306
761.;WENGFU CHEMICAL INDUSTRY CO.,LTD;CN;2010;166.222
762.;JIANGSU CHANGQING AGROCHEMICAL NANTONG CO., LTD.;CN;2022;165.861
763.;WANHUA CHEMICAL (SICHUAN) CO., LTD.;CN;2021;165.861
764.;GUANGXI CHUANJINNUO CHEMICAL CO., LTD.;CN;2022;165.230
765.;HUGUAN CHEMICAL GROUP CO., LTD.;CN;2013;164.750
766.;DKSH PERFORMANCE MATERIALS AUSTRALIA PTY LIMITED;AU;2022;164.630
767.;GUIYANG ANDA TECHNOLOGY ENERGY CO., LTD. KAIYANG BRANCH;CN;2017;164.574
768.;WEIFANG DAMING CHEMICAL CO., LTD.;CN;2013;164.091
769.;SHANDONG JIANBANG NEW MATERIAL CO., LTD.;CN;2021;163.828
770.;AIR PRODUCTS EQUIPMENT LIMITED;GB;2022;163.763
771.;FUJIAN NANPING GREEN PINE CHEMICAL CO., LTD.;CN;2021;163.465
772.;BAOSHENG POLYESTER JIANGSU CO., LTD.;CN;2022;163.456
773.;GUANGDONG CARPOLY SCIENCE AND TECHNOLOGY MATERIAL CO., LTD.;CN;2022;163.314
774.;INNER MONGOLIA BENXING CHEMICAL CO., LTD.;CN;2022;163.129
775.;ANHUI LITIAN ENVIRONMENTAL TECHNOLOGY CO., LTD.;CN;2021;162.784
776.;FLORIDA PAINTS;US;2022;162.000
777.;GUANGXI HANGYANG GAS CO., LTD.;CN;2022;161.970
778.;AGROFRESH SOLUTIONS, INC.;US;2022;161.937
779.;ZHEJIANG NHU SPECIAL MATERIALS CO., LTD.;CN;2022;161.565
780.;PEKING UNIVERSITY FIRST TAI'AN SCIENCE AND TECHNOLOGY CO., LTD.;CN;2014;161.290
781.;KOCH CARBON INC;US;2022;161.000
782.;SHANXI HUOJIA CHANGHUA SYNTHETIC RUBBER CO., LTD.;CN;2022;160.993
783.;HENAN SILANE TECHNOLOGY DEVELOPMENT CO., LTD.;CN;2023;160.950
784.;GUANGDONG BADEFU NEW MATERIALS CO., LTD.;CN;2021;160.926
785.;LIAONING CYNDA CHEMICAL CO., LTD.;CN;2022;160.401
786.;ENGLEWOOD LAB, INC;KR;2023;160.372
787.;CHINESE COAL LEVELING GOD HORSE GROUP RUZHOU ELECTROCHEMICAL CO., LTD.;CN;2020;160.314
788.;OTERRA A/S;DK;2023;160.284
789.;ESIM CHEMICALS GMBH;AT;2022;159.897
790.;ASIA CUANON TECHNOLOGY (CHUZHOU) CO., LTD.;CN;2022;159.804
791.;A-SAFE GROUP HOLDINGS LIMITED;GB;2022;159.743
792.;MALABON SOAP AND OIL INDUSTRIAL CO., INC.;PH;2022;159.024
793.;KURARAY KOREA LTD;KR;2023;158.891
794.;HEBI WEIDUOLI TRADE AND INDUSTRY CO., LTD.;CN;2012;158.822
795.;GUANG'AN LIER CHEMICAL CO., LTD.;CN;2020;158.436
796.;BLUESUN CONSUMER BRANDS SL;ES;2022;158.411
797.;SOPREMA IBERIA SLU;ES;2022;158.128
798.;QINGHAI CITIC GUOAN LITHIUM INDUSTRY DEVELOPMENT CO., LTD.;CN;2020;157.884
799.;AKER CARBON CAPTURE AS;NO;2023;157.827
800.;RONGCHENG QINGMU HIGH-TECH MATERIALS CO., LTD.;CN;2022;157.674
801.;FRIGORIFICO SAN JACINTO - NIREA S.A.;UY;2016;157.541
802.;SHANGHAI YUNJIE TRADING CO., LTD.;CN;2021;157.155
803.;HUZHOU WANMA POLYMER MATERIAL CO., LTD.;CN;2022;156.774
804.;LINXIANG JINXIN HULI BUBBLE HAIR SODA PLANT;CN;2014;156.389
805.;LIAOCHENG LUXI HYDROGEN PEROXIDE NEW MATERIALS TECHNOLOGY CO., LTD.;CN;2022;156.349
806.;SHANDONG LIANYI NEW ENERGY TECHNOLOGY CO., LTD.;CN;2022;156.261
807.;KKUNSHAN BAO SALT GAS CO., LTD.;CN;2022;156.240
808.;HUNAN LIUYANG JINSHENG FIREWORKS CO., LTD.;CN;2014;156.083
809.;PETTENON COSMETICS S.P.A. SOCIETA' BENEFIT;IT;2022;155.915
810.;BMONUMENT CO., LTD;KR;2023;155.733
811.;TEMC CO.,LTD.;KR;2023;155.718
812.;WUHAN LIANDE CHEMICALS CO., LTD.;CN;2022;155.315
813.;BENTLEY LABORATORIES LLC;US;2022;155.000
814.;HENAN PINGMEI SHENMA POLYCARBONATE MATERIAL CO., LTD.;CN;2022;154.645
815.;SHANDONG CHEMVIEW NEW MATERIAL CO., LTD.;CN;2021;154.614
816.;LIMITED LIABILITY COMPANY TITANIUM INVESTMENTS;RU;2021;154.418
817.;TIANJIN DAMINGENVIRONMENTAL PROTECTION TECHNOLOGY DEVELOP CO.,LTD;CN;2014;154.241
818.;NANTONG FANGXIN CHEMICAL CO., LTD.;CN;2022;153.994
819.;HEBEI ACRYLIC FIBER CO., LTD.;CN;2022;153.931
820.;SIRCA S.P.A.;IT;2022;153.859
821.;SHANDONG FENGYUAN TONGDA POWER CO., LTD. ZHONGKE ECOLOGICAL BRANCH;CN;2018;153.482
822.;PQ SILICAS B.V.;NL;2022;153.223
823.;LOTTE CHEMICAL ENGINEERING PLASTICS (DONGGUAN) CO., LTD.;CN;2022;153.208
824.;AIR PRODUCTS AND CHEMICALS(SHAANXI PUCHENG)CO.,LTD;CN;2021;152.395
825.;LIANYUNGANG HUANHAI CHEMICAL CO., LTD.;CN;2022;152.322
826.;HARRYS;US;2021;152.000
827.;NEIMENGGU YIDONG JITUAN DONG YI CHEMICAL CO., LTD.;CN;2020;151.949
828.;SANVO FINE CHEMICALS GROUP LIMITED;KY;2023;151.733
829.;SHENZHEN FEIFEI FAN CULTURE ORIGINALITY CO., LTD.;CN;2019;151.427
830.;JIAHUA CHEMICALS QUANZHOU INC.;CN;2022;151.238
831.;YUNNAN YUNWEI FEIHU CHEMICAL CO., LTD.;CN;2021;151.229
832.;HFC PRESTIGE MANUFACTURING GERMANY GMBH;DE;2022;150.940
833.;ISOPOL KIMYA ANONIM SIRKETI;TR;2023;150.844
834.;UENO FOOD TECHNO INDUSTRY,LTD.;JP;2023;150.664
835.;HENAN CHAO JIE WASHING CO., LTD.;CN;2020;150.409
836.;SHANDONG BAOTA NEW ENERGY CO., LTD.;CN;2021;150.301
837.;SHANDONG HONGXU CHEMICAL COMPANY;CN;2022;150.156
838.;NANTONG SHUO DA HONG TRADE CO., LTD.;CN;2020;150.112
839.;SOLVAY POLAND SP. Z O.O.;PL;2022;149.956
840.;EVERGREEN GARDEN CARE FRANCE SAS;FR;2022;149.688
841.;SUNO (GUANGDE) BIOTECH CO., LTD.;CN;2022;149.338
842.;QIXIANG HUALI NEW MATERIAL CO., LTD.;CN;2020;149.242
843.;MA STEEL OCI CHEMICAL CO., LTD.;CN;2022;148.914
844.;TANGYUAN YUNTIAN FERTILIZER INDUSTRY CO., LTD.;CN;2022;148.785
845.;TAMINCO FINLAND OY;FI;2023;148.589
846.;FERTGROW S.A;BR;2020;148.472
847.;NOURYON CHEMICALS INDIA PRIVATE LIMITED;IN;2022;148.370
848.;ARKEMA UK LIMITED;GB;2022;148.185
849.;MAOMING SHIHUA DONG OIL CHEMICAL INDUSTRY CO., LTD.;CN;2022;147.926
850.;BNBM YUWANG WATERPROOF TECHNOLOGY GROUP CO., LTD.;CN;2020;147.632
851.;JIUJIANG JIUHONG NEW MATERIALS CO., LTD.;CN;2022;147.595
852.;SHANDONG YUYUAN GROUP CO., LTD.;CN;2014;147.210
853.;PUYANG DERUN CHEMICAL CO., LTD.;CN;2014;147.207
854.;WEIFANG XINLONG BIO-BASED MATERIAL CO., LTD.;CN;2022;147.167
855.;SHANDONG LUXI CHEMICAL CO., LTD. NO.1 FERTILIZER FACTORY;CN;2010;147.048
856.;FOREMARK PERFORMANCE CHEMICALS INC;US;2022;147.000
857.;CHONGQING YUANLI SCIENCE AND TECHNOLOGY CO., LTD.;CN;2021;146.953
858.;HUAIAN GLORY CHEMICAL CO., LTD.;CN;2022;146.556
859.;SOLUGEN LABS LLC;US;2022;146.000
860.;ITW PERFORMANCE POLYMERS;US;2022;146.000
861.;RUGAO BAICHUAN CHEMICAL MATERIALS CO., LTD.;CN;2022;145.570
862.;HENAN SHENMA PULI MATERIALS CO., LTD.;CN;2022;145.521
863.;GC POLYOLS COMPANY LIMITED;TH;2022;145.390
864.;THE LYCRA COMPANY UK LIMITED;GB;2023;145.342
865.;SHANXI YANGMEI FENGXI QUANJI ENERGY CO., LTD.;CN;2020;145.277
866.;JIANGXI XINLIANXIN CHEMICAL INDUSTRY CO., LTD.;CN;2020;145.262
867.;INNER MONGOLIA WUHAI YADONG FINE CHEMICAL CO., LTD.;CN;2021;145.091
868.;JIANGSU SMITH NEW MATERIAL TECHNOLOGY CO., LTD.;CN;2022;145.019
869.;WUXI XDC CAYMAN INC.;KY;2022;144.911
870.;EXXONMOBIL LNG SERVICES B.V.;NL;2022;144.911
871.;JINCHUAN GROUP NICKEL SALTS CO., LTD.;CN;2016;144.870
872.;SYOUNG COSMETICS MANUFACTURING CO., LTD.;CN;2021;144.672
873.;SOLENIS ITALIA S.R.L.;IT;2023;144.648
874.;WUXI JHT HOMEWARES CO., LTD.;CN;2022;144.486
875.;FRONTIER AGROTECH PRIVATE LIMITED;IN;2022;144.475
876.;INFINEUM (CHINA) CO., LTD.;CN;2021;144.445
877.;QUZHOU HANGYANG SPECIAL GAS CO., LTD.;CN;2022;144.297
878.;ZHEJIANG RUNTU NEW MATERIALS CO., LTD.;CN;2017;143.587
879.;SOL GAS PRIMARI S.R.L.;IT;2023;143.529
880.;HAKUGEN EARTH CO., LTD.;JP;2022;142.654
881.;GUANG'AN JIUYUAN CHEMICAL CO., LTD.;CN;2020;142.515
882.;CHINA CHILD CARE CORPORATION LIMITED;CN;2017;142.208
883.;XIANYANG ORIENTAL YUHONG BUILDING MATERIALS CO., LTD.;CN;2022;142.207
884.;CHEMVIRON;BE;2022;141.970
885.;SANDTEX;GB;2023;141.361
886.;BASF TODA BATTERY MATERIALS LLC;JP;2020;141.321
887.;LEHIGH WHITE CEMENT CO LLC;US;2022;141.000
888.;SUNYES SHANSHAN ADVANCED MATERIALS TECHNOLOGY (QUZHOU) CO., LTD.;CN;2022;140.858
889.;FLINT CPS INKS GERMANY GMBH;DE;2022;140.731
890.;JINGMEN KESHUN NEW MATERIAL CO., LTD.;CN;2022;140.148
891.;SHAOXING YUANLONG CHEMICAL FIBER CO.,LTD.;CN;2022;140.054
892.;COMPAGNIE DES MARGARINES SAVONS ET COSMETIQUES SARL;CD;2014;140.000
893.;DEZHOU KESHUN BUILDING MATERIALS CO., LTD.;CN;2022;139.872
894.;JIANGXI YONGTAI CHEMICAL CO., LTD.;CN;2014;139.746
895.;HUIZHOU EXCELLENT AND INNOVATION BIOENERGY TECHNOLOGY CO., LTD.;CN;2022;139.663
896.;GENGSHENGYANLEI METALLURGY CO.,LTD;CN;2010;139.638
897.;BEIERSDORF MANUFACTURING MEXICO;MX;2021;139.528
898.;FIVEN ASA;NO;2023;139.227
899.;MMTX INC.;US;2022;139.000
900.;CHANGDE NEW MATERIALS TECHNOLOGY CO., LTD.;CN;2022;138.683
901.;LIAOCHENG KABOTE CHEMICAL CO., LTD.;CN;2014;138.529
902.;CANGZHOU JULONG CHEMICAL INDUSTRY CO., LTD.;CN;2020;137.897
903.;CHAMPIONX SG SERVICE PTE. LTD.;SG;2022;137.570
904.;JIANGSU JIUNUO ARCHITECTURAL MATERIALS TECHNOLOGY CO., LTD;CN;2021;137.548
905.;SUZHOU MEGA PLASTICS CO., LTD.;CN;2022;137.161
906.;SHANDONG HUIMENG BIO-TECH CO., LTD.;CN;2022;136.987
907.;SARZYNA CHEMICAL SP. Z O.O.;PL;2022;136.967
908.;JIANGSU WANSHENG DAWEI CHEMICAL CO., LTD.;CN;2022;136.717
909.;HANCHENG BLACK CAT CARBON BLACK CO., LTD.;CN;2022;136.537
910.;SANVO FINE CHEMICALS GROUP LIMITED;KY;2022;136.481
911.;INNER MONGOLIA SHENGLI CIVIL EXPLOSIVE CO., LTD.;CN;2021;136.450
912.;BIOETON DEUTSCHLAND GMBH;DE;2022;136.337
913.;HIGH RIDGE BRANDS CO.;US;2022;136.000
914.;LOUISIANA INTEGRATED POLYETHYLENE JV LLC;US;2022;136.000
915.;SNF (RUDONG) CHEMICAL CO., LTD.;CN;2020;135.960
916.;DIOKI PETROKIMYA SANAYI ANONIM SIRKETI;TR;2022;135.843
917.;JIANGSU HUIZHI NEW MATERIAL TECHNOLOGY CO., LTD.;CN;2022;135.518
918.;LIMITED LIABILITY COMPANY TH GRASS;RU;2021;135.446
919.;ORGANIC TEA COSMETICS HOLDINGS COMPANY LIMITED;HK;2023;135.164
920.;JIANGXI LESHENG CHEMICAL CO., LTD.;CN;2014;135.075
921.;NIPPON GASES UK LIMITED;GB;2022;135.048
922.;SHANDONG HUABIN CHEMICAL SCIENCE AND TECHNOLOGY CO., LTD.;CN;2016;134.320
923.;JINING BOLA CARBON MATERIALS CO., LTD.;CN;2022;133.700
924.;SUVEN PHARMACEUTICALS LIMITED;IN;2023;133.526
925.;SAUDI HYDROGEN PEROXIDE COMPANY;SA;2021;133.333
926.;ANYANG LONGYU INVESTMENT MANAGEMENT CO., LTD.;CN;2020;133.202
927.;CREATIVE POLYMER SOLUTIONS, LLC;US;2022;133.000
928.;NEIMENGGU QINGHUA JITUAN WUSI TAI ENERGY CHEMICAL CO., LTD.;CN;2014;132.775
929.;N. RANGA RAO & SONS PRIVATE LIMITED;IN;2022;132.770
930.;INNER MONGOLIA SANLIAN JINSHAN CHEMICAL CORPORATION LIMITED;CN;2014;132.198
931.;GLOBAL NEW MATERIAL INTERNATIONAL HOLDINGS LIMITED;KY;2022;132.189
932.;HONEYWELL PERFORMANCE MATERIALS AND TECHNOLOGIES (CHINA) CO., LTD.;CN;2021;132.171
933.;CAPAROL (CHINA) LTD.;CN;2021;132.083
934.;TONGLIAO MINGZHOU CHEMICAL CO., LTD.;CN;2014;131.748
935.;RUNTAI CHEMICAL (TAIXING) CO., LTD.;CN;2022;131.736
936.;HUNTSMAN SOLUTIONS INDIA PRIVATE LIMITED;IN;2022;131.551
937.;KLJ PETROPLAST LIMITED;IN;2022;131.482
938.;PERSAN POLSKA S.A.;PL;2022;131.401
939.;FUJIFILM ELECTRONIC MATERIALS KOREA CO.,LTD;KR;2022;131.298
940.;CAPILOR S.P.A.;IT;2022;131.155
941.;HUBEI WANGLIN NEW MATERIAL TECHNOLOGY CO., LTD.;CN;2022;131.001
942.;HANGZHOU YIBANG RUBBER CO., LTD.;CN;2022;130.501
943.;HAIAN JIAHE CHEMICAL FIBER CO., LTD.;CN;2022;130.375
944.;WUHU RONGHUI CHEMICAL CO.,LTD;CN;2022;130.368
945.;DAQING SAN JU ENERGY PURIFICATION CO., LTD.;CN;2014;129.970
946.;HONEYWELL SINOCHEM LANTIAN NEW MATERIALS CO., LTD.;CN;2022;129.957
947.;FF CHEMICALS B.V.;NL;2022;129.855
948.;SNF FLOPAM INDIA PRIVATE LIMITED;IN;2022;129.782
949.;FUJIAN SANKESHU NEW MATERIALS CO., LTD.;CN;2022;129.219
950.;LOTTE CHEMICAL VIETNAM COMPANY LIMITED;VN;2022;129.167
951.;VALTRIS SPECIALTY CHEMICAL;US;2022;129.000
952.;UBON BIO ETHANOL PUBLIC COMPANY LIMITED;TH;2020;128.496
953.;ZHEJIANG ZHONGLI SYNTHETIC MATERIAL TECHNOLOGY CO., LTD.;CN;2022;128.474
954.;GRANDIT CO.,LTD.;CN;2023;128.431
955.;BLUEMOON (KUNSHAN) INDUSTRIAL CO., LTD.;CN;2022;127.979
956.;ASAHI KASEI PLASTICS MEXICO SA DE CV;MX;2022;127.500
957.;TURPAZ INDUSTRIES  LTD;IL;2023;127.355
958.;UMICORE CATALYST (CHINA) CO., LTD.;CN;2021;127.344
959.;TANGSHAN DIMU CHEMICAL CO., LTD.;CN;2022;127.325
960.;JIANGSU DARE FILTER MATERIAL CO., LTD.;CN;2022;127.126
961.;INTEGRITY DELAWARE LLC;US;2018;127.000
962.;PTI ROYSTON, LLC;US;2022;127.000
963.;HIMS, INC.;US;2022;127.000
964.;AIR PRODUCTS (HANGJIN BANNER) LIMITED;CN;2021;126.672
965.;ANHUI YINONG CHEMICAL CO., LTD.;CN;2022;126.565
966.;OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOST'YU UL'TRAKHEM;BY;2023;126.491
967.;KUNMING YUNNENG CHEMICAL CO., LTD.;CN;2021;126.474
968.;PEMEX FERTILIZANTES SA DE CV;MX;2022;125.500
969.;CHANGCHUN CHEMICAL (PANJIN) CO., LTD.;CN;2019;125.469
970.;AIR PRODUCTS AND CHEMICALS (XI'AN) CO., LTD.;CN;2020;125.393
971.;ZIBO ZHENGDA POLYURETHANE CO., LTD.;CN;2022;125.244
972.;HEBEI LANSHENG BIOTECH CO., LTD.;CN;2021;124.933
973.;ITALGEL S.P.A.;IT;2022;124.644
974.;ASIAN PAINTS PPG PRIVATE LIMITED;IN;2022;124.279
975.;KUNMING BAOZHUO CHEMICAL CO., LTD.;CN;2022;124.217
976.;TOYO VISUAL SOLUSIONS CO.,LTD.;JP;2022;124.131
977.;VALTRIS ADVANCED ORGANICS LIMITED;GB;2022;124.025
978.;SK PRIMACOR EUROPE SLU;ES;2022;123.993
979.;ALAR ZHONGTAI TEXTILE TECHNOLOGY CO., LTD.;CN;2017;123.967
980.;INNER MONGOLIA NANLONG CHEMICAL CO., LTD.;CN;2020;123.843
981.;GLOBAL AMINES GERMANY GMBH;DE;2022;123.814
982.;HEBEI FUYUE CHEMICAL TECHNOLOGY CO., LTD.;CN;2022;123.618
983.;CLARIANT FENGYI FATTY AMINES (LIANYUNGANG) CO., LTD.;CN;2022;123.347
984.;WUHAN OXIRANCHEM CO., LTD.;CN;2021;123.016
985.;HONGWEI (LIANYUNGANG) FINE CHEMICALS CO., LTD.;CN;2016;122.574
986.;BLUE MOON (GUANGZHOU) CO., LTD.;CN;2022;122.190
987.;THE CHEMOURS INDIA PRIVATE LIMITED;IN;2022;121.971
988.;ALLNEX NORWAY AS;NO;2022;121.443
989.;GS CALTEX CZECH, S.R.O.;CZ;2023;121.228
990.;INNER MONGOLIA BROTHER CHEMICAL CO., LTD.;CN;2021;121.211
991.;ANHUI TONGXIN NEW MATERIAL TECHNOLOGY CO., LTD.;CN;2022;121.198
992.;SOLOMON COLORS, INC.;US;2022;121.000
993.;ZHEJIANG HONGSHENG NEW MATERIAL TECHNOLOGY GROUP CO., LTD.;CN;2022;120.922
994.;CIPLA HEALTH LIMITED;IN;2022;120.911
995.;ZHEJIANG TRANSFAR TIANSONG NEW MATERIALS CO., LTD.;CN;2022;120.877
996.;QINZHOU TIANYI PETROCHEMICAL CO., LTD.;CN;2021;120.817
997.;CARIFLEX INDUSTRIA E COMERCIO DE PRODUTOS PETROQUIMICOS LTDA.;BR;2022;120.757
998.;NANPING YUANLI ACTIVATED CARBON CO., LTD.;CN;2022;120.527
999.;WOODWORK CO LTD;TH;2022;120.442
1000.;MEGA COATINGS CO., LTD.;CN;2022;120.332
1001.;LLC SHANS ENTERPRISE;RU;2023;120.017
1002.;SAUDI ACRYLIC POLYMERS COMPANY;SA;2022;120.000
1003.;AGC AMERICA, INC.;US;2022;120.000
1004.;INEOS COMPOUNDS AYCLIFFE LIMITED;GB;2022;119.716
1005.;SUMMIT SUSTAINABLE INGREDIENTS, LLC;US;2022;119.000
1006.;SICHUAN KELUN-BIOTECH BIOPHARMACEUTICAL CO., LTD.;CN;2022;118.753
1007.;CLEAN TOPCO LIMITED;GB;2023;118.566
1008.;RACHEM (CHINA) CO., LTD.;CN;2021;118.310
1009.;SHANDONG SUNNY WEALTH NEW MATERIALS CO., LTD.;CN;2022;118.246
1010.;THE STARCO GROUP INC;US;2022;118.000
1011.;CUPOSIT ELECTRONIC MATERIALS ZHANGJIAGANG COMPANY LIMITED;CN;2022;117.662
1012.;PREFERE RESINS FINLAND OY;FI;2022;117.651
1013.;ZHEJIANG SAI GE ENERGY CO., LTD.;CN;2016;117.624
1014.;SICHUAN RUNER TECHNOLOGY CO., LTD.;CN;2021;117.435
1015.;AXALTA COATING SYSTEMS BELGIUM;BE;2022;117.318
1016.;JINYOUNG (XIAMEN) ADVANCED MATERIALS TECHNOLOGY CO., LTD.;CN;2022;117.216
1017.;ZHEJIANG MEIDU HITRANS LITHIUM BATTERY TECHNOLOGY CO., LTD.;CN;2018;117.192
1018.;BASF PHILIPPINES, INC.;PH;2022;117.183
1019.;HUGESEN POLYMER USA LP;US;2022;117.000
1020.;BLUE CUBE BRASIL COMERCIO DE PRODUTOS QUIMICOS LTDA;BR;2022;116.923
1021.;INNER MONGOLIA ANDELI CHEMICAL CO., LTD.;CN;2022;116.901
1022.;SHANDONG CHENYAO CHEMICAL TECHNOLOGY CO., LTD.;CN;2018;116.893
1023.;SICHUAN ZHIYUAN LITHIUM INDUSTRIES, INC.;CN;2020;116.868
1024.;LIAOCHENG FUER NEW MATERIAL TECHNOLOGY CO., LTD.;CN;2022;116.842
1025.;YUNNAN FUSHI TECHNOLOGY CO., LTD.;CN;2022;116.815
1026.;STYROPEK MEXICO;MX;2020;116.251
1027.;PEERLESS PRODUCTS MANUFACTURING CORPORATION;PH;2022;116.118
1028.;JIANGSU JUNDA NEW MATERIALS CO., LTD.;CN;2021;115.955
